account,total_pnl,win_rate,avg_size_usd,trade_count,pnl_volatility,fear_trade_pct,greed_trade_pct,long_ratio,avg_fee_paid,weekend_trade_pct,profit_factor,cluster,cluster_label
0x083384f897ee0f19899168e3b1bec365f52a9012,1592824.507675,0.3596123624934521,16159.57673389209,3818,4690.7643202336885,0.8789942378208486,0.12100576217915139,0.4481403876375065,1.9395789167103195,0.12100576217915139,4.652905200932409,2,High-Volume Speculators
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,35839.091327300004,0.4427718660783805,1759.7434388787956,3853,181.09396437632543,0.9169478328575136,0.08305216714248638,0.43420711134181156,0.48457872325460677,0.08305216714248638,2.045736656463503,3,Contrarian Buyers
0x271b280974205ca63b716753467d5a371de622ab,28074.031392,0.3865619546247818,10908.183944153578,1146,116.33439585084851,0.9912739965095986,0.004363001745200698,0.44589877835951136,3.2190724598603837,0.004363001745200698,13.814716364744466,3,Contrarian Buyers
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,130098.6574335491,0.433665008291874,509.01650233680084,13266,113.53671752007277,0.5121362882556912,0.48786371174430876,0.5044474596713403,0.16710570265723657,0.48786371174430876,4.228676306702771,0,Disciplined Traders
0x2c229d22b100a7beb69122eed721cee9b24011dd,165520.736054,0.5179344465058751,3142.909573283859,3234,255.7091192239591,0.7640692640692641,0.23593073593073594,0.36394557823129253,0.9608064316635745,0.23593073593073594,12.69621954712707,3,Contrarian Buyers
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-27826.39312938,0.29497568881685576,1894.0418962722854,617,636.8316290331799,0.5656401944894651,0.3047001620745543,0.2820097244732577,0.19744844470016207,0.2965964343598055,0.6470646805476827,0,Disciplined Traders
0x39cef799f8b69da1995852eea189df24eb5cae3c,12998.262209929999,0.32766787405962666,4790.5754862078575,3589,730.5824406745653,0.9598774031763723,0.04012259682362775,0.4591808303148509,0.40642438731401503,0.04012259682362775,1.0582492119712794,3,Contrarian Buyers
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53319.973067082996,0.4759036144578313,3445.471265060241,332,1279.5516778073531,0.4246987951807229,0.5753012048192772,0.5120481927710844,0.5309463130030121,0.5753012048192772,846.1576308893137,1,Momentum Followers
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199237.625643021,0.2349869451697128,5189.367127937337,383,2227.9315869668594,0.6736292428198434,0.3263707571801567,0.26370757180156656,0.6996529738355091,0.3263707571801567,1175.0791817044171,1,Momentum Followers
0x430f09841d65beb3f27765503d0f850b8bce7713,415852.106866,0.5699333967649858,2580.497012369172,1051,1782.470797873823,0.6384395813510942,0.12464319695528069,0.2873453853472883,0.6562944576593721,0.12464319695528069,952.515852868237,1,Momentum Followers
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,100748.0565789839,0.35251798561151076,520.7206258992805,8340,89.0983787717726,0.5550359712230216,0.44496402877697844,0.4805755395683453,0.14599359172854914,0.44496402877697844,3.4286575196880884,0,Disciplined Traders
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,666766.43629881,0.48863086598935657,8954.378674407353,4134,874.4950827969011,0.9206579583938075,0.07934204160619256,0.47895500725689405,1.8474984840807933,0.07934204160619256,48.304809157852695,3,Contrarian Buyers
0x4f93fead39b70a1824f981a54d4e55b278e9f760,261209.93722199998,0.3543254445781522,17091.235308196283,7479,660.5216227907431,0.4996657307126621,0.32531087043722423,0.5522128626821767,5.358731689664394,0.32531087043722423,2.1002414610696203,0,Disciplined Traders
0x513b8629fe877bb581bf244e326a047b249c4ff1,375332.53734131,0.3895,27373.685203333334,6000,723.5548665809905,0.9628333333333333,0.03716666666666667,0.4781666666666667,4.694851811281667,0.03716666666666667,3.9459080524345533,6,High-Volume Speculators
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108361.0096770676,0.48905109489051096,779.8789416058394,822,508.12915138860933,0.6958637469586375,0.30413625304136255,0.4209245742092457,0.19173385028272508,0.30413625304136255,711.518981578352,1,Momentum Followers
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,424356.49019270996,0.4532627865961199,9561.075255731923,1134,2980.4573819729408,0.8218694885361552,0.1781305114638448,0.35537918871252205,1.286335866216931,0.1781305114638448,7.962912534914506,2,High-Volume Speculators
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,393401.77673884,0.28276877761413843,2179.4932474226803,1358,1584.5733171142388,0.6914580265095729,0.3085419734904271,0.43078055964653905,0.20709677478645067,0.3085419734904271,18.55888893004406,0,Disciplined Traders
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,359138.93932832,0.8394054537326777,2755.616032632991,8948,180.2848742532656,0.5459320518551631,0.45339740724184174,0.47809566383549396,0.2724277348770675,0.45339740724184174,8.138553774273936,5,Momentum Followers
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14010.36119204,0.4510939510939511,3643.361287001287,1554,72.39346502182293,1.0,0.0,0.4420849420849421,0.49619166985842983,0.0,5.987369663233895,3,Contrarian Buyers
0x8170715b3b381dffb7062c0298972d4727a0a63b,195419.47464208,0.28622598502116575,2250.1390687072617,3071,434.344231415554,0.995115597525236,0.00488440247476392,0.32367307066102247,0.2879577352393357,0.00488440247476392,5.374968111024913,3,Contrarian Buyers
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,61220.27084386,0.3238146551724138,6292.94504849138,1856,329.70615148490174,0.9709051724137931,0.029094827586206896,0.6023706896551724,1.7788883567564655,0.029094827586206896,9.457592056881845,3,Contrarian Buyers
0x8477e447846c758f5a675856001ea72298fd9cb5,74213.96812353,0.3126783166904422,812.6480536733238,11216,77.31009178834562,0.4994650499286733,0.16084165477888732,0.42653352353780316,0.25825701216743935,0.16084165477888732,3.3444406245979037,0,Disciplined Traders
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,106981.96247374,0.3074179743223966,3302.609835948645,2804,157.79734303056208,0.7417974322396577,0.2582025677603424,0.6633380884450785,0.7902338303352354,0.2582025677603424,56.45138673815646,0,Disciplined Traders
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,87378.255733,0.3506859473489062,1307.2303841305154,13485,73.01918714729797,0.6877271041898405,0.31227289581015943,0.632406377456433,0.15700905917686317,0.31227289581015943,8.945270682520363,0,Disciplined Traders
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72656.54626749,0.5731414868105515,2066.6892086330936,417,976.9792109271312,0.2278177458033573,0.6786570743405276,0.37410071942446044,0.4554868213669065,0.6786570743405276,5.050685288056059,5,Momentum Followers
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,29287.985040389998,0.41397849462365593,3233.528870967742,372,263.3066030032169,0.489247311827957,0.510752688172043,0.5833333333333334,1.0464506199193548,0.510752688172043,124.1887830130423,0,Disciplined Traders
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21217.0861435536,0.3202247191011236,8330.193370786517,534,286.6339179585844,0.9831460674157303,0.016853932584269662,0.5692883895131086,1.0145048866037452,0.016853932584269662,6.194638796492108,3,Contrarian Buyers
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025104.09891418,0.36224843858431643,3879.316512144344,14410,1377.2388980515589,0.5121443442054129,0.3738376127689105,0.46120749479528106,1.097732625594726,0.30145732130464953,29.00946533321213,0,Disciplined Traders
0xb899e522b5715391ae1d4f137653e7906c5e2115,-6154.672893999999,0.42786275320380324,22504.555828854896,4838,335.7665209899782,1.0,0.0,0.48945845390657294,5.920457568210004,0.0,0.9445635471729342,6,High-Volume Speculators
0xbaaaf6571ab7d571043ff1e313a9609a10637864,931560.511926781,0.458329400660689,3210.7751864086836,21190,565.402419600081,1.0,0.0,0.5283152430391694,0.4056961186983955,0.0,288.5325500354602,3,Contrarian Buyers
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,333032.57589657,0.34786117836965297,7524.482457627119,2478,1510.966434215599,0.8922518159806295,0.10774818401937046,0.44511702986279256,1.6469254719249393,0.10774818401937046,2.4838897817828425,3,Contrarian Buyers
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,799158.65385644,0.4327749493622379,1862.8043345924345,36534,276.70548728634225,0.7294848634149012,0.2705151365850988,0.4286418131056003,0.32912697518913886,0.2705151365850988,3.7017703357978458,4,Disciplined Traders
